"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050808","synapse organization","19/316","260/17381",3.07258308473438e-07,0.00109537586970781,0.000918540627436382,"27445/8997/5728/22941/5649/288/999/7058/8927/55607/1108/22899/120892/1287/1007/54549/57717/56130/84631",19
"GO:0070588","calcium ion transmembrane transport","20/316","305/17381",8.39794098464341e-07,0.00124580294713177,0.00104468306484217,"6262/1756/287/777/79026/6263/63892/8913/10343/125336/219931/168507/114780/55636/3709/3710/4842/493/776/79054",20
"GO:0010256","endomembrane system organization","23/316","396/17381",1.0483615263381e-06,0.00124580294713177,0.00104468306484217,"6708/5728/23345/23224/11113/287/288/79659/81671/2804/10142/23279/23225/120892/10565/1130/399687/4928/8615/9659/5903/79633/8021",23
"GO:0034330","cell junction organization","18/316","265/17381",1.81707402714074e-06,0.00161946722668919,0.00135802374659992,"5728/23499/129446/287/999/7368/81671/4301/261734/2316/1007/10207/54549/3655/324/88/9693/6833",18
"GO:0007030","Golgi organization","11/316","108/17381",4.33738153894549e-06,0.00309255303726813,0.00259329759381162,"23345/11113/79659/81671/2804/10142/120892/10565/399687/8615/9659",11
"GO:0007018","microtubule-based movement","17/316","265/17381",7.55391642747254e-06,0.00432198915373183,0.00362425605568714,"667/1768/54768/23224/25981/196385/8701/79659/1769/23095/26160/1770/1213/144132/1062/8632/8481",17
"GO:1903779","regulation of cardiac conduction","9/316","75/17381",8.48637421490122e-06,0.00432198915373183,0.00362425605568714,"6262/480/287/6263/2316/3709/3710/4842/493",9
"GO:0051235","maintenance of location","18/316","302/17381",1.12195681180304e-05,0.00475655202922724,0.00398866398848612,"6262/1756/23345/23224/259266/287/288/6263/10142/219931/2200/2316/540/55636/3709/3710/4842/338",18
"GO:0061337","cardiac conduction","12/316","143/17381",1.20081257399846e-05,0.00475655202922724,0.00398866398848612,"6262/480/287/6263/8913/10142/2316/3709/3710/4842/493/776",12
"GO:0006941","striated muscle contraction","13/316","172/17381",1.62132044136801e-05,0.00524128207509631,0.00439514020617805,"7273/5290/6262/1756/287/8913/4625/2316/1938/127294/4842/6198/776",13
"GO:0035637","multicellular organismal signaling","14/316","200/17381",1.83519339037538e-05,0.00524128207509631,0.00439514020617805,"6262/480/287/288/6335/6263/8913/10142/2316/3709/3710/4842/493/776",14
"GO:0007416","synapse assembly","12/316","150/17381",1.94671974767265e-05,0.00524128207509631,0.00439514020617805,"27445/5728/22941/999/7058/8927/55607/1007/54549/57717/56130/84631",12
"GO:0006816","calcium ion transport","21/316","408/17381",1.97096083933375e-05,0.00524128207509631,0.00439514020617805,"6262/1756/287/777/79026/6263/63892/8913/10343/125336/219931/168507/1179/114780/55636/3709/3710/4842/493/776/79054",21
"GO:0086070","SA node cell to atrial cardiac muscle cell communication","4/316","10/17381",2.06488092332709e-05,0.00524128207509631,0.00439514020617805,"6262/287/8913/776",4
"GO:1904062","regulation of cation transmembrane transport","17/316","288/17381",2.22792260960363e-05,0.00524128207509631,0.00439514020617805,"6262/1756/5728/5649/287/288/79026/63892/5923/10142/2316/55636/4842/493/88/6833/776",17
"GO:0018205","peptidyl-lysine modification","20/316","381/17381",2.35232856105304e-05,0.00524128207509631,0.00439514020617805,"58508/2625/6018/93649/57325/51742/10847/23279/23225/4297/4221/4842/4928/9869/675/5903/7052/7158/7155/8021",20
"GO:0030048","actin filament-based movement","11/316","130/17381",2.56457290652727e-05,0.00537806024221747,0.0045098371854721,"7273/6262/1756/4703/23224/287/8913/4625/2316/88/776",11
"GO:0086010","membrane depolarization during action potential","7/316","49/17381",2.74093203042083e-05,0.00542856816025013,0.00455219120841821,"287/288/6335/777/8913/219931/776",7
"GO:0003341","cilium movement","8/316","68/17381",3.13061244067127e-05,0.0057432464803948,0.00481606850352734,"54768/25981/8701/1769/1770/144132/8632/8481",8
"GO:0070252","actin-mediated cell contraction","10/316","110/17381",3.22201766081055e-05,0.0057432464803948,0.00481606850352734,"7273/6262/1756/4703/287/8913/4625/2316/88/776",10
"GO:0019932","second-messenger-mediated signaling","17/316","300/17381",3.73813634630438e-05,0.00599799380724167,0.00502968994244227,"6262/1756/27445/287/4843/55607/115/113/2065/219931/120892/5139/3709/3710/4842/493/9693",17
"GO:0033044","regulation of chromosome organization","17/316","301/17381",3.89769912884044e-05,0.00599799380724167,0.00502968994244227,"7157/2625/56155/93649/57520/545/25836/23049/120892/1062/1063/55226/4297/4842/324/29028/9869",17
"GO:0060047","heart contraction","16/316","272/17381",4.04397887682434e-05,0.00599799380724167,0.00502968994244227,"7273/5290/6262/1756/480/287/6263/8913/4625/10142/2316/3709/3710/4842/493/776",16
"GO:0032409","regulation of transporter activity","15/316","243/17381",4.05619177517389e-05,0.00599799380724167,0.00502968994244227,"6262/1756/5728/5649/287/288/79026/63892/5923/10142/4297/4842/88/6833/776",15
"GO:0086001","cardiac muscle cell action potential","8/316","71/17381",4.29822281022648e-05,0.00599799380724167,0.00502968994244227,"6262/1756/287/288/8913/10142/2316/776",8
"GO:0030900","forebrain development","19/316","366/17381",4.37441343585648e-05,0.00599799380724167,0.00502968994244227,"5728/23334/23224/259266/5649/999/79659/91584/23314/2316/2066/120892/55636/493/9693/6926/7155/79633/80055",19
"GO:0003015","heart process","16/316","276/17381",4.81733983837046e-05,0.00605429656652349,0.00507690329930663,"7273/5290/6262/1756/480/287/6263/8913/4625/10142/2316/3709/3710/4842/493/776",16
"GO:0032411","positive regulation of transporter activity","9/316","93/17381",4.88340198054155e-05,0.00605429656652349,0.00507690329930663,"6262/1756/5649/287/288/10142/4297/88/6833",9
"GO:0051208","sequestering of calcium ion","10/316","116/17381",5.09210346076127e-05,0.00605429656652349,0.00507690329930663,"6262/1756/287/6263/219931/540/55636/3709/3710/4842",10
"GO:0001508","action potential","11/316","140/17381",5.09477971937461e-05,0.00605429656652349,0.00507690329930663,"6262/1756/287/288/6335/777/8913/10142/219931/2316/776",11
"GO:0032412","regulation of ion transmembrane transporter activity","14/316","222/17381",5.80065253955272e-05,0.00667075042048563,0.00559383810265865,"6262/1756/5728/5649/287/288/79026/63892/5923/10142/4842/88/6833/776",14
"GO:0051642","centrosome localization","5/316","24/17381",6.15702605598909e-05,0.00673610705154745,0.00564864369274224,"23224/259266/10142/5362/5903",5
"GO:0034765","regulation of ion transmembrane transport","21/316","444/17381",6.73231570397838e-05,0.00673610705154745,0.00564864369274224,"6262/1756/5728/5649/287/288/6335/777/79026/63892/5923/8913/10142/219931/2316/55636/4842/493/88/6833/776",21
